"device","brand","model","part_name","stock_quantity","unit_cost_ksh","supplier","reorder_threshold","reorder_time_days"
"Desktop PC","Dell","PowerEdge T40","Charger",239,"2925","FixIt Supplies","25","14"
"Tablet","Apple","iPad Mini 6","Motherboard","30","8618","RepairHub","14","9"
"Desktop PC","Dell","Vostro 3710","Motherboard","101","13384","PartsZone","31","3"
"Laptop","Acer","Aspire 3","Speaker","45","9950","GadgetFix","36","10"
"Desktop PC","Dell","OptiPlex 5090","Motherboard","215","8367","PartsZone","17","12"
"Tablet","Samsung","Tab S5e","Battery","116","2440","QuickRepair","50","6"
"Tablet","Apple","iPad Pro 12.9","Screen","264","13962","SmartParts Kenya","10","13"
"Laptop","HP","Victus 16","Speaker","45","9899","SmartParts Kenya","34","10"
"Phone","iPhone","11","Microphone","218","12370","SmartParts Kenya","33","13"
"Phone","Xiaomi","Mi 11","Speaker","220","11061","TechWorld","22","10"
"Tablet","Huawei","MediaPad T5","Motherboard","295","10161","FixIt Supplies","46","3"
"Desktop PC","HP","Z2 Mini","Microphone","29","10701","DigitalCare","30","10"
"Tablet","Apple","iPad Air 5","Back Cover","172","1857","ElectroSpare","10","7"
"Desktop PC","HP","Compaq 6200","Microphone","98","4330","FixIt Supplies","34","7"
"Tablet","Huawei","MediaPad T5","Screen","39","13970","DigitalCare","18","7"
"Phone","iPhone","14","Screen","151","9575","SmartParts Kenya","40","7"
"Tablet","Huawei","MatePad Paper","Camera","133","2732","QuickRepair","23","7"
"Laptop","Acer","Swift 3","Battery","45","4814","PartsZone","24","12"
"Phone","Samsung","A73","Back Cover","84","7539","FixIt Supplies","21","8"
"Tablet","Huawei","MediaPad M5","Back Cover","219","8897","QuickRepair","13","12"
"Phone","Huawei","Nova 9","Back Cover","190","3606","DigitalCare","13","8"
"Desktop PC","Dell","OptiPlex 7090","Charger","123","1811","MobileFix","11","6"
"Tablet","Lenovo","Yoga Tab 13","Microphone","281","4891","FixIt Supplies","11","13"
"Desktop PC","Dell","OptiPlex 7090","Camera","216","7038","RepairHub","46","13"
"Laptop","Asus","Chromebook C434","Camera","283","12507","RepairHub","20","13"
"Desktop PC","HP","Envy Desktop","Battery","121","14677","FixIt Supplies","18","5"
"Desktop PC","Lenovo","Legion T5","Camera","200","14565","RepairHub","33","7"
"Tablet","Huawei","MatePad Pro","Microphone","93","7811","PartsZone","43","5"
"Tablet","Apple","iPad 7th Gen","Screen","80","6984","QuickRepair","43","8"
"Laptop","Acer","Predator Triton","Motherboard","88","5881","ElectroSpare","48","14"
"Laptop","Dell","XPS 13","Speaker","24","3311","TechWorld","35","9"
"Laptop","Dell","Precision 5560","Motherboard","249","12489","QuickRepair","11","11"
"Desktop PC","HP","EliteDesk 800","Charging Port","60","11197","ElectroSpare","47","8"
"Desktop PC","Dell","OptiPlex 5090","Power Button","298","5388","RepairHub","46","9"
"Laptop","HP","Spectre 14","Back Cover","45","12387","ElectroSpare","44","10"
"Tablet","Lenovo","Tab M9","Back Cover","48","8335","TechWorld","33","11"
"Tablet","Samsung","Tab A8","Speaker","102","2896","DigitalCare","14","7"
"Tablet","Huawei","MediaPad T5","Motherboard","251","10854","ElectroSpare","21","7"
"Phone","iPhone","12 Pro","Camera","218","9072","GadgetFix","50","7"
"Laptop","Acer","Predator Helios 16","Camera","104","6160","MobileFix","36","5"
"Phone","Vivo","Y17s","Battery","111","14877","SmartParts Kenya","31","4"
"Laptop","Dell","XPS 15","Battery","38","9554","GadgetFix","15","4"
"Tablet","Apple","iPad Pro 12.9","Back Cover","238","7874","TechWorld","19","5"
"Laptop","Dell","Latitude 7420","Charging Port","111","5686","DigitalCare","38","3"
"Phone","Xiaomi","12T","Screen","155","9994","RepairHub","12","8"
"Phone","Samsung","A73","Power Button","150","3255","ElectroSpare","20","5"
"Laptop","Acer","Nitro 5","Battery","136","9164","DigitalCare","30","8"
"Tablet","Apple","iPad Mini 6","Back Cover","196","2884","RepairHub","33","14"
"Desktop PC","Lenovo","Yoga AIO 7","Microphone","257","4446","DigitalCare","40","13"
"Phone","Samsung","A35","Microphone","143","7933","TechWorld","48","12"
"Laptop","Asus","VivoBook 15","Power Button","281","8862","FixIt Supplies","31","4"
"Tablet","Lenovo","Yoga Smart Tab","Charging Port","286","2973","TechWorld","17","14"
"Desktop PC","Lenovo","ThinkCentre M90","Charging Port","79","14571","SmartParts Kenya","50","3"
"Laptop","Lenovo","IdeaPad Slim 5","Power Button","158","14418","RepairHub","23","10"
"Laptop","Asus","ProArt StudioBook","Charging Port","173","552","DigitalCare","50","11"
"Laptop","HP","ProBook 450","Camera","242","11518","ElectroSpare","42","13"
"Phone","iPhone","SE 2022","Motherboard","235","4159","FixIt Supplies","14","5"
"Phone","Huawei","Nova 9","Motherboard","155","13896","PartsZone","22","10"
"Phone","iPhone","14 Pro","Microphone","297","11906","GadgetFix","32","7"
"Laptop","Asus","Chromebook C434","Motherboard","262","6766","PartsZone","40","9"
"Desktop PC","HP","Compaq 6200","Microphone","82","10682","DigitalCare","28","3"
"Tablet","Lenovo","Yoga Tab 13","Battery","154","11034","MobileFix","23","8"
"Phone","Vivo","V29","Microphone","125","10191","PartsZone","49","6"
"Tablet","Huawei","MatePad SE","Back Cover","81","582","TechWorld","24","14"
"Tablet","Samsung","Tab Active4 Pro","Charging Port","90","6988","DigitalCare","23","14"
"Phone","Xiaomi","Redmi Note 13","Speaker","188","7950","DigitalCare","38","5"
"Laptop","HP","Pavilion 15","Back Cover","202","6407","RepairHub","48","7"
"Desktop PC","Lenovo","ThinkCentre M90","Camera","221","13176","RepairHub","19","13"
"Tablet","Huawei","MatePad T8","Back Cover","36","1654","GadgetFix","27","4"
"Tablet","Apple","iPad 7th Gen","Charging Port","103","3014","FixIt Supplies","42","10"
"Laptop","Asus","ROG Zephyrus G14","Camera","54","14095","RepairHub","14","12"
"Desktop PC","HP","Z4 Tower","Charging Port","166","12987","MobileFix","11","9"
"Phone","Xiaomi","13","Speaker","211","8556","TechWorld","42","11"
"Laptop","HP","EliteBook 840","Motherboard","260","4017","DigitalCare","41","9"
"Tablet","Lenovo","Tab P11 Pro","Camera","269","12634","FixIt Supplies","45","14"
"Tablet","Samsung","Tab A8","Speaker","128","7659","GadgetFix","21","7"
"Desktop PC","HP","EliteDesk 800","Speaker","260","12635","QuickRepair","29","12"
"Tablet","Huawei","MatePad SE","Microphone","67","8590","ElectroSpare","10","13"
"Phone","Xiaomi","Mi 11","Charger","74","8368","QuickRepair","45","8"
"Tablet","Huawei","MatePad Paper","Motherboard","32","9281","SmartParts Kenya","12","11"
"Phone","Huawei","Nova 10","Speaker","199","6593","QuickRepair","35","11"
"Tablet","Huawei","MatePad 11","Charging Port","260","7994","GadgetFix","41","11"
"Phone","iPhone","13 Mini","Speaker","87","3920","PartsZone","44","6"
"Desktop PC","Lenovo","Yoga AIO 7","Camera","186","10417","DigitalCare","26","7"
"Phone","Huawei","P60 Pro","Battery","21","9947","QuickRepair","36","4"
"Laptop","Lenovo","Flex 5","Charging Port","23","10551","PartsZone","32","11"
"Phone","Samsung","A55","Speaker","87","13743","DigitalCare","24","10"
"Tablet","Apple","iPad Pro 11","Power Button","264","14162","MobileFix","22","10"
"Phone","Vivo","Y21","Back Cover","286","6269","MobileFix","34","10"
"Phone","Samsung","Note 20","Battery","30","856","FixIt Supplies","35","14"
"Phone","iPhone","11","Back Cover","113","9948","QuickRepair","16","9"
"Tablet","Samsung","Tab Active4 Pro","Battery","265","7496","SmartParts Kenya","38","12"
"Laptop","Asus","TUF Gaming F15","Speaker","23","1468","PartsZone","13","13"
"Phone","Xiaomi","13","Screen","214","10067","FixIt Supplies","31","9"
"Phone","Huawei","P40","Speaker","95","4006","QuickRepair","40","12"
"Laptop","Dell","XPS 13","Charging Port","266","4685","RepairHub","43","8"
"Desktop PC","HP","Z4 Tower","Charger","98","5587","PartsZone","49","14"
"Laptop","Acer","Predator Helios 16","Charging Port","52","2904","RepairHub","25","6"
"Laptop","Dell","XPS 13","Back Cover","240","7884","PartsZone","37","8"
"Tablet","Lenovo","Yoga Tab 13","Back Cover","135","9718","FixIt Supplies","34","5"
"Desktop PC","Lenovo","ThinkStation P340","Power Button","222","8416","PartsZone","37","9"
"Laptop","Dell","Inspiron 14","Motherboard","131","7237","FixIt Supplies","21","11"
"Tablet","Apple","iPad Air 5","Back Cover","298","6555","DigitalCare","45","10"
"Tablet","Lenovo","Tab K10","Power Button","248","5722","TechWorld","48","5"
"Laptop","Acer","Swift X","Charging Port","81","10555","TechWorld","26","9"
"Desktop PC","Dell","OptiPlex 7090","Power Button","65","14853","DigitalCare","37","4"
"Tablet","Samsung","Tab A7 Lite","Battery","283","3774","ElectroSpare","29","3"
"Phone","Xiaomi","Mi 11","Charging Port","142","6645","RepairHub","49","13"
"Laptop","Dell","Inspiron 15","Charger","120","11704","TechWorld","24","12"
"Desktop PC","Dell","Inspiron 3910","Battery","282","10351","SmartParts Kenya","16","6"
"Phone","Samsung","Z Flip 5","Camera","269","900","TechWorld","19","3"
"Phone","Xiaomi","Redmi Note 13","Charger","146","1685","ElectroSpare","48","6"
"Laptop","Dell","Latitude 7420","Microphone","203","1417","TechWorld","13","9"
"Desktop PC","HP","Z4 Tower","Battery","267","4045","GadgetFix","44","4"
"Desktop PC","Lenovo","ThinkCentre M90","Speaker","297","6702","QuickRepair","50","6"
"Desktop PC","Dell","OptiPlex 7090","Charging Port","244","1429","QuickRepair","49","13"
"Desktop PC","HP","Pavilion 590","Microphone","262","9228","RepairHub","26","9"
"Tablet","Samsung","Tab S6 Lite","Microphone","289","11057","ElectroSpare","20","14"
"Desktop PC","Dell","Vostro 3710","Microphone","195","14362","ElectroSpare","20","8"
"Laptop","Acer","Swift 3","Back Cover","108","2355","MobileFix","30","4"
"Desktop PC","Lenovo","IdeaCentre Gaming 5","Battery","129","5282","ElectroSpare","32","5"
"Tablet","Huawei","MatePad T10","Microphone","23","5551","MobileFix","47","7"
"Laptop","HP","Stream 14","Camera","292","10271","FixIt Supplies","21","10"
"Laptop","HP","EliteBook 840","Screen","169","9489","DigitalCare","44","9"
"Phone","iPhone","12 Pro","Charger","158","5538","QuickRepair","39","4"
"Tablet","Lenovo","Tab M9","Motherboard","292","1476","FixIt Supplies","10","9"
"Desktop PC","Lenovo","IdeaCentre 5","Power Button","195","6948","TechWorld","19","8"
"Desktop PC","HP","OMEN 45L","Power Button","51","8104","GadgetFix","50","13"
"Desktop PC","Lenovo","ThinkCentre M90","Motherboard","116","7192","QuickRepair","45","13"
"Tablet","Huawei","MatePad 11","Charging Port","113","5809","GadgetFix","50","10"
"Laptop","HP","Chromebook 14","Back Cover","115","7204","QuickRepair","12","8"
"Desktop PC","Lenovo","ThinkCentre M90","Speaker","257","11094","MobileFix","30","13"
"Tablet","Lenovo","Tab P11","Microphone","147","11676","DigitalCare","36","5"
"Desktop PC","Lenovo","IdeaCentre 3","Charger","178","1121","ElectroSpare","50","14"
"Tablet","Apple","iPad 8th Gen","Power Button","184","14884","SmartParts Kenya","32","3"
"Laptop","Dell","Latitude 7420","Speaker","69","6295","QuickRepair","49","6"
"Laptop","Asus","VivoBook 15","Back Cover","297","7185","GadgetFix","15","11"
"Phone","iPhone","13 Mini","Charging Port","122","3472","DigitalCare","31","7"
"Desktop PC","Dell","OptiPlex 7090","Camera","191","6306","RepairHub","21","6"
"Laptop","Asus","VivoBook 15","Charging Port","194","7903","DigitalCare","19","6"
"Phone","Samsung","Z Flip 5","Power Button","109","7080","QuickRepair","38","11"
"Laptop","HP","Envy x360","Power Button","103","6935","FixIt Supplies","41","12"
"Laptop","Lenovo","IdeaPad Slim 5","Battery","190","12209","TechWorld","11","4"
"Desktop PC","Lenovo","ThinkStation P340","Screen","238","4800","QuickRepair","39","14"
"Desktop PC","HP","Pavilion 590","Camera","200","4527","MobileFix","22","11"
"Laptop","HP","Omen 17","Battery","111","13965","PartsZone","36","9"
"Desktop PC","HP","Z4 Tower","Screen","108","10828","RepairHub","45","5"
"Phone","Xiaomi","12T","Screen","183","1004","MobileFix","20","12"
"Laptop","Asus","ROG Strix","Battery","102","6124","QuickRepair","35","11"
"Tablet","Lenovo","Tab P11 Pro","Screen","51","12885","TechWorld","30","8"
"Phone","Vivo","V30","Speaker","63","11976","GadgetFix","13","14"
"Laptop","Dell","Vostro 3510","Speaker","224","3275","RepairHub","46","13"
"Tablet","Lenovo","Tab P11 Pro","Battery","255","2324","TechWorld","47","7"
"Laptop","Acer","Swift X","Back Cover","188","12909","FixIt Supplies","45","4"
"Desktop PC","Dell","PowerEdge T40","Battery",192,"5720","RepairHub","17","9"
"Phone","Samsung","A73","Camera","247","5351","MobileFix","32","13"
"Desktop PC","Dell","Vostro 3710","Screen","232","704","RepairHub","17","11"
"Desktop PC","Dell","Vostro 3710","Screen","26","8993","MobileFix","29","3"
"Desktop PC","HP","Slim S01","Back Cover","297","5185","FixIt Supplies","47","14"
"Desktop PC","Lenovo","ThinkStation P360","Charger","135","8897","SmartParts Kenya","25","10"
"Tablet","Lenovo","Tab P11","Power Button","197","4463","FixIt Supplies","17","10"
"Phone","Samsung","Z Flip 5","Motherboard","214","3870","SmartParts Kenya","43","9"
"Phone","Vivo","V29","Battery","249","8959","TechWorld","13","8"
"Tablet","Samsung","Tab S6 Lite","Speaker","190","8807","PartsZone","49","6"
"Laptop","Dell","Alienware M15","Back Cover","247","700","GadgetFix","43","9"
"Laptop","Acer","Swift 3","Charging Port","289","2175","MobileFix","49","6"
"Laptop","Dell","Alienware M15","Battery","195","10339","PartsZone","14","5"
"Tablet","Lenovo","Tab M8","Battery","121","6467","SmartParts Kenya","40","12"
"Desktop PC","HP","Envy Desktop","Camera","155","5997","QuickRepair","26","10"
"Laptop","Lenovo","ThinkBook 14","Power Button","119","2857","QuickRepair","47","7"
"Laptop","HP","Stream 14","Motherboard","69","11234","FixIt Supplies","49","5"
"Tablet","Samsung","Tab S5e","Motherboard","150","7631","GadgetFix","49","13"
"Phone","Samsung","S23","Speaker","244","7408","ElectroSpare","43","3"
"Desktop PC","HP","Z2 Mini","Screen","161","7875","MobileFix","42","5"
"Laptop","HP","ProBook 450","Back Cover","168","6591","TechWorld","38","4"
"Desktop PC","Lenovo","ThinkStation P360","Microphone","80","5261","PartsZone","21","10"
"Laptop","HP","Chromebook 14","Power Button","116","9501","QuickRepair","45","9"
"Phone","Huawei","P40","Charger","80","8753","RepairHub","48","4"
"Desktop PC","Lenovo","ThinkCentre Neo 50","Microphone","99","13524","QuickRepair","18","13"
"Tablet","Apple","iPad 8th Gen","Speaker","94","3460","ElectroSpare","14","9"
"Tablet","Lenovo","Tab P12","Microphone","121","14592","ElectroSpare","44","13"
"Phone","Vivo","V30","Screen","42","13686","MobileFix","20","7"
"Desktop PC","HP","All-in-One 24","Microphone","253","5058","PartsZone","25","4"
"Laptop","Acer","Extensa 15","Power Button","92","11273","PartsZone","50","8"
"Tablet","Samsung","Tab A7 Lite","Motherboard","150","3660","DigitalCare","27","7"
"Phone","Huawei","Nova 10","Motherboard","26","6298","RepairHub","12","10"
"Desktop PC","Lenovo","Yoga AIO 7","Battery","292","6626","ElectroSpare","42","14"
"Desktop PC","Dell","Vostro 3710","Battery","157","13410","RepairHub","18","6"
"Tablet","Apple","iPad 9th Gen","Camera","34","3938","PartsZone","42","5"
"Desktop PC","Dell","OptiPlex 5090","Charger","251","12692","ElectroSpare","41","13"
"Desktop PC","Dell","XPS 8950","Back Cover","267","3945","RepairHub","13","10"
"Phone","Huawei","P40","Charging Port","235","10507","MobileFix","15","13"
"Laptop","Asus","VivoBook S14","Power Button","259","13189","DigitalCare","14","4"
"Laptop","Acer","Predator Helios 16","Motherboard","185","6552","QuickRepair","20","9"
"Tablet","Lenovo","Tab P12","Charging Port","114","3782","TechWorld","50","6"
"Tablet","Samsung","Tab Active4 Pro","Battery","241","1089","TechWorld","20","13"
"Phone","iPhone","11","Power Button","230","2273","SmartParts Kenya","42","5"
"Phone","Xiaomi","Poco F5","Camera","28","9788","PartsZone","39","3"
"Desktop PC","HP","Z2 Mini","Motherboard","255","4668","SmartParts Kenya","48","12"
"Desktop PC","Lenovo","IdeaCentre Gaming 5","Microphone","81","4569","ElectroSpare","37","14"
"Laptop","Acer","Swift X","Camera","120","1231","GadgetFix","45","5"
"Laptop","Asus","ZenBook 14","Battery","218","13737","MobileFix","39","8"
"Phone","Vivo","Y19","Back Cover","85","6679","FixIt Supplies","18","11"
"Tablet","Huawei","MatePad T10","Charger","99","1370","MobileFix","34","14"
"Tablet","Apple","iPad Air 4","Charger","284","12045","ElectroSpare","12","8"
"Desktop PC","Dell","PowerEdge T40","Microphone","218","8678","RepairHub","17","4"
"Desktop PC","HP","Envy Desktop","Speaker","181","3933","PartsZone","25","8"
"Laptop","Asus","Chromebook C434","Motherboard","39","2426","TechWorld","49","8"
"Laptop","HP","Omen 17","Charger","119","6811","TechWorld","43","8"
"Tablet","Lenovo","Yoga Smart Tab","Microphone","172","4829","RepairHub","13","5"
"Desktop PC","HP","All-in-One 24","Back Cover","100","12200","PartsZone","31","12"
"Laptop","Dell","Precision 5560","Charging Port","295","3432","GadgetFix","38","12"
"Desktop PC","Dell","Vostro 3710","Motherboard","65","9825","GadgetFix","45","8"
"Tablet","Samsung","Tab S6 Lite","Screen","57","9901","ElectroSpare","16","11"
"Phone","Huawei","Mate 50","Motherboard","132","11031","RepairHub","30","8"
"Phone","Huawei","Nova 9","Screen","122","14047","RepairHub","44","12"
"Desktop PC","Dell","Inspiron 3880","Power Button","30","8666","FixIt Supplies","48","5"
"Desktop PC","Lenovo","Legion T5","Battery","300","2654","DigitalCare","31","12"
"Laptop","Lenovo","Flex 5","Screen","100","12852","MobileFix","46","5"
"Laptop","Asus","ZenBook Flip","Camera","220","11162","DigitalCare","49","11"
"Laptop","Acer","Predator Helios 16","Speaker","142","10252","MobileFix","31","14"
"Tablet","Samsung","Tab Active4 Pro","Motherboard","96","3729","SmartParts Kenya","44","10"
"Phone","Xiaomi","13T Pro","Back Cover","106","7718","FixIt Supplies","23","9"
"Phone","iPhone","15 Pro","Power Button","220","6069","SmartParts Kenya","22","3"
"Desktop PC","Dell","Vostro 3710","Camera","295","9186","PartsZone","25","6"
"Phone","Huawei","Nova 11","Back Cover","280","2351","PartsZone","13","14"
"Tablet","Huawei","MatePad T8","Battery","275","6728","DigitalCare","17","5"
"Phone","Xiaomi","Poco F5","Battery","164","8697","MobileFix","30","7"
"Desktop PC","HP","Envy Desktop","Motherboard","36","7224","TechWorld","50","3"
"Laptop","Acer","Extensa 15","Charger","227","7792","PartsZone","27","6"
"Phone","Samsung","Note 20","Power Button","226","5240","GadgetFix","35","11"
"Desktop PC","Lenovo","IdeaCentre Gaming 5","Screen","153","1749","MobileFix","16","6"
"Laptop","HP","Stream 14","Camera","300","12016","FixIt Supplies","29","9"
"Desktop PC","HP","Z2 Mini","Screen","175","1826","RepairHub","45","12"
"Laptop","Dell","Vostro 3510","Battery","82","10554","SmartParts Kenya","43","4"
"Laptop","Asus","ZenBook 14","Camera","75","6764","GadgetFix","25","3"
"Desktop PC","HP","All-in-One 24","Back Cover","55","9549","QuickRepair","20","9"
"Laptop","Lenovo","Legion 5","Battery","100","8303","SmartParts Kenya","16","5"
"Phone","iPhone","15 Pro","Motherboard","213","7162","FixIt Supplies","11","7"
"Laptop","Acer","Nitro 5","Power Button","61","4673","RepairHub","20","7"
"Desktop PC","HP","EliteDesk 800","Camera","294","11002","ElectroSpare","46","4"
"Laptop","Acer","Aspire 3","Camera","158","13136","FixIt Supplies","15","11"
"Phone","iPhone","13 Mini","Power Button","143","9455","DigitalCare","49","6"
"Laptop","Asus","ExpertBook B5","Battery","258","5330","SmartParts Kenya","15","8"
"Laptop","Acer","Aspire 3","Charger","169","4484","RepairHub","32","7"
"Laptop","Acer","Aspire 3","Microphone","165","10032","ElectroSpare","42","12"
"Desktop PC","Lenovo","IdeaCentre 3","Microphone","81","10614","DigitalCare","14","11"
"Tablet","Samsung","Tab S7 FE","Speaker","24","2620","MobileFix","43","14"
"Laptop","Dell","Inspiron 15","Screen","255","3134","FixIt Supplies","12","3"
